[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Copying /home/jovyan/work/edX-Micro-Master-in-Data-Science/big-data-analytics-using-spark/notebooks/HW2018/source/./Final/lib/spark_PCA.py -> /home/jovyan/work/edX-Micro-Master-in-Data-Science/big-data-analytics-using-spark/notebooks/HW2018/release/./Final/lib/spark_PCA.py
[NotebookApp | INFO] Copying /home/jovyan/work/edX-Micro-Master-in-Data-Science/big-data-analytics-using-spark/notebooks/HW2018/source/./Final/data/hidden_eigen.pickle -> /home/jovyan/work/edX-Micro-Master-in-Data-Science/big-data-analytics-using-spark/notebooks/HW2018/release/./Final/data/hidden_eigen.pickle
[NotebookApp | INFO] Copying /home/jovyan/work/edX-Micro-Master-in-Data-Science/big-data-analytics-using-spark/notebooks/HW2018/source/./Final/data/PCA.pickle -> /home/jovyan/work/edX-Micro-Master-in-Data-Science/big-data-analytics-using-spark/notebooks/HW2018/release/./Final/data/PCA.pickle
[NotebookApp | INFO] Copying /home/jovyan/work/edX-Micro-Master-in-Data-Science/big-data-analytics-using-spark/notebooks/HW2018/source/./Final/data/tickerInfo.tsv -> /home/jovyan/work/edX-Micro-Master-in-Data-Science/big-data-analytics-using-spark/notebooks/HW2018/release/./Final/data/tickerInfo.tsv
[NotebookApp | INFO] Copying /home/jovyan/work/edX-Micro-Master-in-Data-Science/big-data-analytics-using-spark/notebooks/HW2018/source/./Final/data/hidden_tests_notebook4/y_pred_valid.pickle -> /home/jovyan/work/edX-Micro-Master-in-Data-Science/big-data-analytics-using-spark/notebooks/HW2018/release/./Final/data/hidden_tests_notebook4/y_pred_valid.pickle
[NotebookApp | INFO] Copying /home/jovyan/work/edX-Micro-Master-in-Data-Science/big-data-analytics-using-spark/notebooks/HW2018/source/./Final/data/hidden_tests_notebook4/pred_valid.pickle -> /home/jovyan/work/edX-Micro-Master-in-Data-Science/big-data-analytics-using-spark/notebooks/HW2018/release/./Final/data/hidden_tests_notebook4/pred_valid.pickle
[NotebookApp | INFO] Copying /home/jovyan/work/edX-Micro-Master-in-Data-Science/big-data-analytics-using-spark/notebooks/HW2018/source/./Final/data/hidden_tests_notebook4/y_pred_test.pickle -> /home/jovyan/work/edX-Micro-Master-in-Data-Science/big-data-analytics-using-spark/notebooks/HW2018/release/./Final/data/hidden_tests_notebook4/y_pred_test.pickle
[NotebookApp | INFO] Copying /home/jovyan/work/edX-Micro-Master-in-Data-Science/big-data-analytics-using-spark/notebooks/HW2018/source/./Final/data/hidden_tests_notebook4/pred_valid_top5.pickle -> /home/jovyan/work/edX-Micro-Master-in-Data-Science/big-data-analytics-using-spark/notebooks/HW2018/release/./Final/data/hidden_tests_notebook4/pred_valid_top5.pickle
[NotebookApp | INFO] Copying /home/jovyan/work/edX-Micro-Master-in-Data-Science/big-data-analytics-using-spark/notebooks/HW2018/source/./Final/data/hidden_tests_notebook4/test_thr.pickle -> /home/jovyan/work/edX-Micro-Master-in-Data-Science/big-data-analytics-using-spark/notebooks/HW2018/release/./Final/data/hidden_tests_notebook4/test_thr.pickle
[NotebookApp | INFO] Updating/creating assignment 'Final': {}
[NotebookApp | INFO] Converting notebook /home/jovyan/work/edX-Micro-Master-in-Data-Science/big-data-analytics-using-spark/notebooks/HW2018/source/./Final/1.Prepare_Stocks_Data.ipynb
[NotebookApp | INFO] Writing 31907 bytes to /home/jovyan/work/edX-Micro-Master-in-Data-Science/big-data-analytics-using-spark/notebooks/HW2018/release/./Final/1.Prepare_Stocks_Data.ipynb
[NotebookApp | INFO] Converting notebook /home/jovyan/work/edX-Micro-Master-in-Data-Science/big-data-analytics-using-spark/notebooks/HW2018/source/./Final/2.Dimensionality.ipynb
[NotebookApp | INFO] Writing 27447 bytes to /home/jovyan/work/edX-Micro-Master-in-Data-Science/big-data-analytics-using-spark/notebooks/HW2018/release/./Final/2.Dimensionality.ipynb
[NotebookApp | INFO] Converting notebook /home/jovyan/work/edX-Micro-Master-in-Data-Science/big-data-analytics-using-spark/notebooks/HW2018/source/./Final/3.PCA_Stocks_Spark.ipynb
[NotebookApp | INFO] Writing 32507 bytes to /home/jovyan/work/edX-Micro-Master-in-Data-Science/big-data-analytics-using-spark/notebooks/HW2018/release/./Final/3.PCA_Stocks_Spark.ipynb
[NotebookApp | INFO] Converting notebook /home/jovyan/work/edX-Micro-Master-in-Data-Science/big-data-analytics-using-spark/notebooks/HW2018/source/./Final/4.Classify_Stocks.ipynb
[NotebookApp | INFO] Writing 56920 bytes to /home/jovyan/work/edX-Micro-Master-in-Data-Science/big-data-analytics-using-spark/notebooks/HW2018/release/./Final/4.Classify_Stocks.ipynb
[NotebookApp | INFO] Setting destination file permissions to 644
[NotebookApp | CRITICAL] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[NotebookApp | WARNING] Notebook release/Final/4.Classify_Stocks.ipynb is not trusted
[NotebookApp | INFO] Kernel started: e539c05f-d17d-4b33-a3ca-83552d58dbb1
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20180610073605 (172.17.0.1) 2.41ms referer=http://localhost:8810/notebooks/release/Final/4.Classify_Stocks.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel e539c05f-d17d-4b33-a3ca-83552d58dbb1
[NotebookApp | INFO] Saving file at /release/Final/4.Classify_Stocks.ipynb
[NotebookApp | INFO] Saving file at /release/Final/4.Classify_Stocks.ipynb
[NotebookApp | INFO] Starting buffering for e539c05f-d17d-4b33-a3ca-83552d58dbb1:0e49d13747ed4efe9d0e767d28cab3e2
